Profit Center,Item,Cost Center,2020/04,2020/05,2020/06,2020/07,2020/08,2020/09
DT8,Other expenses,,,,,,"-3,968.42",

DT9,Revenue,,"2,083,882.42","-2,074,544.20","-954,116.85","-584,727.20","-5,071,765.80","-1,732,608.48"

DT9,Consulting fees,2121278579,,,,,"7,095.33","-69,113.08"

DT9,Service fees,2121278579,"7,149.07","6,713.15","6,977.70","7,236.30","7,043.60","7,043.60"

DT9,Depreciation,2121278579,186.10,,,,,

DT9,Software,2121278579,"29,269.46","30,989.47","37,704.60","317,836.09","116,260.44","84,157.58"

DT9,Software,2121279010,"14,215.93","238,055.88","327,591.86","78,440.51","198,922.97","-167,903.01"

DT9,Software,2121279012,"213,328.72","104,901.37","300,495.78","611,373.68","4,986.27","141,989.28"

DT9,Other expenses,2121278579,-727.95,"101,878.02",,"60,000.00","4,648,651.60",

DX2,Revenue,,"-1,235,569.63","-1,239,834.75","-1,230,623.60","-1,219,241.19","-1,211,586.94","-1,222,403.72"

DX2,Consulting fees,2121278580,"13,058.33",31.70,16.05,165.43,37.77,

DX2,Consulting fees,2121279501,"76,110.00",,,,,"111,551.80"

DX2,Service fees,2121278580,"-4,017.66","34,203.93","29,062.55","43,832.27","1,520.27","52,029.22"

DX2,Service fees,2121279501,,,,777.02,"4,068.41","9,192.50"

DX2,Service fees,2121279502,549.62,549.62,549.62,549.62,549.62,

DX2,Rent,2121278580,739.65,648.77,98.82,"1,386.75",668.34,

DX2,Depreciation,2121278580,"12,089.60","11,065.55","11,063.45","11,063.22","11,063.26","10,497.07"

DX2,Depreciation,2121279508,"2,621.68","2,621.66","2,621.64","2,621.70","2,621.64","2,621.70"

DX2,Depreciation,2121279509,,,"1,010.38","1,010.40","1,010.39","1,010.39"

DX2,Software,2121278580,"15,203.25",851.59,"-10,443.21","33,354.28","1,346.15","1,509.53"

DX2,Software,2121278730,"3,363.01",,"3,363.02","3,363.02","3,363.01","3,363.02"

DX2,Software,2121278887,983.33,983.34,983.33,983.34,983.33,410.80

DX2,Software,2121279503,"8,536.99",,"8,536.99","8,536.98","8,536.98","8,536.98"

DX2,Software,2121279505,"62,095.68",0.00,80.74,80.75,80.74,80.75

DX2,Software,2121279508,328.10,328.10,328.10,328.10,328.10,328.10

DX2,Software,2121279509,"12,700.80",,,,,

DX2,Software,2121279511,"6,561.00","6,561.00","6,561.00","6,561.00","6,561.00","6,561.00"

DX2,Other expenses,2121278580,"662,449.95","422,445.01","249,531.38","167,820.57","341,267.73",

DX2,Other expenses,2121279502,648.18,648.18,648.18,,"1,297.53",

DX2,Other expenses,2121279508,"15,970.50","3,954.60","7,994.61",,"15,466.23",

DX2,Other expenses,2121279509,"12,836.07",,"10,053.81",,"19,721.52",

DX2,Other expenses,,0.00,0.00,0.00,0.00,0.00,"58,115.09"

DX3,Revenue,,"-939,947.24","-727,612.19","-1,042,282.16","-967,667.58","-1,015,565.15","-664,468.56"

DX3,Consulting fees,2121278582,"93,163.80","50,446.83","53,653.08","41,324.74","121,062.58","-306,396.36"

DX3,Consulting fees,2121278732,720.00,,"15,682.50","7,492.50","6,750.00","22,275.00"

DX3,Consulting fees,2121278904,,"26,881.26",,,,844.92

DX3,Consulting fees,2121278912,,,,"1,558.84",,

DX3,Consulting fees,,"25,864.80","16,940.17","16,044.42","22,810.44","18,911.68","129,594.81"

DX3,Service fees,2121278582,"55,353.30","652,760.43","-531,160.93","189,102.84","-63,904.65","289,583.87"

DX3,Service fees,2121278732,71.16,,"-4,609.57",,,

DX3,Service fees,2121278912,,,,,,

DX3,Depreciation,2121278582,"92,337.32","152,501.64","229,962.74","201,656.73","185,530.34","159,428.68"

DX3,Depreciation,2121278732,"3,358.50",,52.39,"1,173.98","1,173.74","1,173.98"

DX3,Software,2121278582,"123,379.19","103,388.83","-29,888.80","113,866.41","39,456.85","153,811.61"

DX3,Software,2121278732,"15,654.86",,"15,138.89","25,995.36","166,957.05","-53,585.27"

DX3,Software,2121278902,,,,,,

DX3,Software,2121278903,"1,326.00","1,326.00","1,326.00","1,326.00","1,326.00","1,326.00"

DX3,Software,2121278904,"26,969.93","28,530.83","45,630.77","9,318.83","27,464.98","27,401.44"

DX3,Software,2121278910,"10,859.03","10,859.03","10,859.03","10,859.03","10,859.03","10,859.03"

DX3,Software,,,,,,,

DX3,Other expenses,2121278582,"-106,022.66","-294,626.57","60,598.67","-269,051.16","122,868.89","8,452.93"

DX3,Other expenses,2121278732,,,,"44,526.75","-44,526.75","44,925.00"

DX3,Other expenses,2121278902,,,159.78,"1,917.36",479.34,

DX3,Other expenses,2121278904,,,159.78,"4,608.41","2,287.39",

DX3,Other expenses,2121278905,"1,448.46",,,,,

DX3,Other expenses,2121278910,"16,614.00","8,807.76","12,881.70","2,825.62","27,872.39",

DX3,Other expenses,2121278911,,,"31,316.88","112,140.35","35,151.60",

DX3,Other expenses,2121278912,"17,384.80","12,700.17","8,412.42","10,514.44","10,431.68",

DX3,Other expenses,2121279575,,,"19,493.16","95,439.48","38,851.90",

DX3,Other expenses,,"-17,384.80","-12,700.17","-8,412.42","-10,514.44","-10,431.68","78,901.68"

CD1,Software,2121278548,,,,,,

CD1,Other expenses,2121278548,,"-1,077.44",,,,

CD2,Revenue,,"-6,000.00","-89,550.00","-117,600.00","-24,000.00","-24,000.00","-26,745.00"

CD2,Service fees,,,,,"445,168.68","589,326.48","-166,342.53"

CD2,Other expenses,2121279640,,,"280,180.60",,"-201,110.00",

CD5,Revenue,,"-333,464.08","-333,464.08","-333,464.08","-333,464.08","-333,464.08","-333,464.08"

CD5,Service fees,2121278526,"-225,915.44","-225,915.44","-225,915.44","-225,915.44","-225,915.44",

CD5,Depreciation,2121278526,"422,202.71","422,202.71","422,202.72","422,202.71","422,202.71","422,202.71"

CD5,Other expenses,2121278526,,,,,"528,383.52",

CD6,Revenue,,"-21,571.94","-12,940.62","-26,605.84","-14,051.78","-13,651.52","-119,446.24"

CD6,Other expenses,,,-144.48,,,-359.01,

CD7,Software,2121278549,,,,,,

CD7,Other expenses,2121278549,,,,,,

CD8,Revenue,,0.00,0.00,0.00,0.00,0.00,0.00

CD8,Other expenses,,,,,,"-9,404.08",

CD9,Revenue,,"-64,945.67","-64,945.67","-64,945.67","-63,322.03","-47,085.61","-55,203.82"

CD9,Service fees,2121279668,,,,"3,924.45","8,983.65","9,828.95"

CD9,Software,2121279503,,"8,536.97",,,,

CD9,Other expenses,2121279668,"12,706.28",,,,,

CF1,Software,2121279639,,,,,"78,419.00","-78,419.00"

CF1,Software,,0.00,0.00,0.00,0.00,0.00,"2,919.59"

CF2,Revenue,,"-267,257.34","-165,694.61","-470,492.67","-275,732.39","-244,807.08","-325,467.78"

CF2,Consulting fees,,0.00,0.00,0.00,,,

CF2,Service fees,2121279637,,,,,,

CF2,Service fees,,0.00,,,,,

CF2,Software,2121279637,,,,,,"78,419.00"

CF2,Other expenses,2121279637,"278,145.68","8,855.34","104,545.00","6,357.68","106,496.40",

CF2,Other expenses,,0.00,0.00,,0.00,0.00,"2,850.86"

CF3,Revenue,,"-6,052.00","-407,545.00","-178,977.00","-3,671.00","-182,798.00","-181,715.00"

CF3,Other expenses,2121279642,,,,,"201,110.00",

CF4,Revenue,,"-322,067.88","-478,525.13","-207,624.62","-388,445.50","-767,292.94","-463,234.30"

CF4,Consulting fees,2121279581,"57,679.99","93,488.02","291,532.18","92,500.00","-31,083.12","35,000.00"

CF4,Consulting fees,,"20,448.79","285,918.78","95,001.31","95,888.44","134,144.28","178,152.80"

CF4,Service fees,2121279581,"119,000.00","12,750.00","-30,000.00","-30,750.00",0.00,-900.00

CF4,Service fees,,"28,827.04",,,,,

CF4,Software,2121279581,,0.00,,,,

CF4,Software,,,,,,"4,000.00","-1,000.00"

CF4,Other expenses,2121279581,"256,273.50","16,101.30","34,857.88","35,578.58","855,837.72",

CF4,Other expenses,,,"-11,279.85","-10,149.89","-16,921.83","-30,322.95","51,643.79"

CF5,Consulting fees,2121279048,,0.00,0.00,0.00,0.00,

CF5,Service fees,2121279048,0.00,0.00,0.00,0.00,0.00,"59,237.01"

CF5,Rent,2121279048,0.00,0.00,0.00,0.00,0.00,

CF5,Depreciation,2121279048,0.00,0.00,0.00,0.00,0.00,"164,943.03"

CF5,Software,2121279048,0.00,0.00,0.00,0.00,0.00,"16,139.93"

CF5,Other expenses,2121279048,"142,069.55","138,798.27","138,798.27",0.00,"277,596.54",

CF6,Revenue,,"-7,825.63","-82,956.38","-31,214.37","-7,913.14","-7,654.58","-8,434.76"

CF6,Service fees,2121278841,,,,,"5,577.64",

CF6,Software,2121278841,794.59,794.58,,,,

CF6,Software,2121278929,,"106,717.15",,,,

CF6,Other expenses,2121278841,1.45,-0.83,0.49,0.38,0.03,

CF6,Other expenses,2121278929,0.30,-0.17,0.10,0.08,,

CF7,Revenue,,"-18,004.79","-81,252.28","-36,733.48","-23,604.11","-84,691.77","-70,765.50"

CF7,Consulting fees,2121278842,,,,"9,871.66",,

CF7,Service fees,2121278842,"6,740.74","8,073.72","-2,350.00",0.00,"8,603.24","4,566.13"

CF7,Service fees,2121278915,"24,156.27","6,163.37","6,163.37","6,484.34","6,484.34","4,087.37"

CF7,Service fees,2121278935,"26,720.66","29,886.13","7,881.71","8,351.32","50,640.01","45,050.19"

CF7,Software,2121278935,"16,369.72","16,037.57","16,035.53","16,840.96","16,835.33","16,836.53"

CF7,Telecommunication,2121278842,672.53,"1,180.46",-490.56,"1,163.47",636.94,637.56

CF7,Other expenses,2121278842,0.23,-0.13,0.08,0.06,,

CF7,Other expenses,2121278915,,,,,,

CF8,Revenue,,"-244,645.63","160,252.85","-66,284.07","-30,417.79","-30,847.99","-48,431.36"

CF8,Consulting fees,2121278843,"28,600.25","-6,625.49","18,025.00","14,512.50","-6,104.19","-164,767.84"

CF8,Consulting fees,2121278930,"-4,100.00",,526.08,474.76,,

CF8,Service fees,2121278843,"2,636.82",163.31,,"4,775.57","13,483.64",16.61

CF8,Service fees,2121278930,"4,100.00","12,156.62",,"8,905.18","6,378.33","6,078.33"

CF8,Rent,2121278843,"21,344.33","21,344.33","19,623.60","23,040.21",214.36,"42,680.86"

CF8,Rent,2121278930,,,,,,

CF8,Depreciation,2121278930,"1,612.50","1,612.20","2,952.00","2,952.30","6,897.65","6,898.34"

CF8,Software,2121278930,,"15,420.86","29,718.71",,"29,707.57","40,609.17"

CF8,Telecommunication,2121278843,"3,396.40","3,447.00","3,439.70","3,425.50","3,423.50","3,432.60"

CF8,Other expenses,2121278843,0.62,-0.36,0.21,0.16,0.01,

CF8,Other expenses,2121278916,,,,,,

CF8,Other expenses,2121278930,"-9,288.12",-0.54,0.31,"165,345.61","-165,345.35",

CF9,Revenue,,"-1,098.78","-1,436.62","-1,091.94","-1,025.56",-79.22,"-2,290.68"

CF9,Software,2121278844,295.53,295.53,295.52,295.53,295.53,295.53

CF9,Other expenses,2121278844,0.29,-0.16,0.10,0.08,,

CF9,Other expenses,2121278917,0.04,-0.02,0.01,0.01,,

CG2,Other expenses,,0.00,,,,,

CG3,Revenue,,"-9,981.30","-13,154.88","-14,212.74","-11,039.16","-11,039.16","-11,039.16"

CG3,Other expenses,,,,,,"-2,047.34",

CG4,Revenue,,"-28,562.00","-193,735.00","-20,345.00","-220,133.50","-26,377.50","-9,875.00"

CG4,Other expenses,2121279641,,,"130,681.25",,,

CG5,Revenue,,"-743,871.74","-470,555.96","-1,023,006.69","-722,039.76","-679,975.76","-636,295.81"

CG5,Consulting fees,2121278964,"19,353.73","142,846.67","80,764.39","68,194.28","63,346.52","300,047.27"

CG5,Consulting fees,2121279121,,,,,,

CG5,Service fees,2121278964,"52,586.90","-56,966.61","-273,093.15","-65,723.61","12,606.50","-22,294.94"

CG5,Service fees,2121279121,"222,028.21","258,424.09","268,358.00","280,648.43","-63,707.51","292,289.97"

CG5,Rent,2121278964,"26,085.57","22,880.49","3,485.50","48,906.80","23,570.43",

CG5,Depreciation,2121278964,"43,782.51","43,782.53","43,708.23","43,699.52","43,699.50","23,829.26"

CG5,Software,2121278964,"-4,979.38",-472.37,-475.94,"-7,891.96","-11,195.80","-5,497.62"

CG5,Other expenses,2121278964,"-52,027.56","-329,676.76","-30,735.61",-248.20,"-439,472.15",

CG5,Other expenses,2121279120,"102,280.23","214,559.37","160,894.50","225,485.58","224,513.93",

CG5,Other expenses,,0.00,0.00,0.00,0.00,"-169,658.06","184,691.42"

CG6,Software,2121279636,,"6,212.87",,,,

CG7,Revenue,,"-72,285.79","-12,244.27","-33,086.51","-32,011.31","-35,326.51","-34,059.31"

CG7,Consulting fees,,,,,"5,153.32","19,360.71","19,631.75"

CG7,Other expenses,2121279583,"15,263.61","7,669.44","7,669.44","14,159.89","35,582.72",

CG7,Other expenses,,0.00,0.00,0.00,"-5,153.32","-19,360.71","7,358.35"

CG8,Revenue,,"-44,153.10","-44,153.10","-79,569.15","-87,256.15","-93,357.07","-133,191.17"

CG8,Other expenses,2121279934,,,"31,363.50",,,

CG9,Revenue,,"-106,576.50","-117,487.42","-136,285.08","-126,423.85","-141,558.12","-147,875.29"

CG9,Service fees,2121279672,,"13,410.83","13,410.83","13,410.83","13,410.83",

CG9,Software,2121279670,"15,579.00",,,,,

CG9,Software,2121279671,"7,311.20","7,311.22","7,311.20","7,311.21","7,311.21","7,311.21"

CG9,Other expenses,2121279670,"50,110.13",,,,,

CG9,Other expenses,2121279672,,,"31,363.50",,"251,387.50",

CT2,Revenue,,"-102,437.35","-120,850.38","-157,256.60","-143,385.75","-168,437.35","-177,736.83"

CT2,Service fees,2121279669,,"13,410.83","13,410.83","13,410.83","13,410.83",

CT2,Other expenses,2121279669,"50,110.13","107,125.00",,,"251,387.50",

CT3,Revenue,,,"-141,982.20","-67,228.20","-186,774.75","-161,707.50","-913,227.75"

CT3,Service fees,2121279950,"219,594.60","310,839.79","248,319.54","219,594.60","219,594.61","248,319.54"

CT4,Revenue,,"-395,141.16","-160,868.92","-344,868.92","-344,868.92","-344,868.92","-344,868.92"

CT4,Consulting fees,2121279260,,"1,086.67","-209,742.72","1,015.19","511,519.80","3,284.78"

CT4,Consulting fees,2121279261,,,,,"2,324.02",

CT4,Consulting fees,2121279674,"14,985.23","11,412.47","-42,239.92",,,

CT4,Consulting fees,,"27,683.16","21,539.27","24,653.69","99,148.72","73,913.79","78,284.78"

CT4,Service fees,2121279260,"119,000.00","-210,310.00","34,609.57","-85,750.00",0.00,"13,500.00"

CT4,Depreciation,2121279260,181.42,181.40,181.40,181.42,181.40,181.42

CT4,Software,2121279260,"20,859.08","20,592.62","63,748.15","30,386.66","241,700.98","12,537.61"

CT4,Software,2121279647,"33,480.19","-12,314.27","2,041.66","2,041.67","2,041.67","2,041.66"

CT4,Other expenses,2121279260,"-222,867.47","-30,551.68","24,653.69","99,148.72","-646,429.88",

CT4,Other expenses,2121279674,"-2,753.68","-3,983.69","-4,487.60",,,

CT4,Other expenses,,"-27,683.16","-21,539.27","-24,653.69","-99,148.72","-73,913.79","48,377.19"

CT5,Revenue,,"64,993.01","-83,036.99","-83,036.99","-148,529.24","-83,036.74","-104,867.99"

CT5,Consulting fees,2121279613,"4,902.50","3,052.50",0.00,"11,470.00","2,035.00",0.00

CT5,Consulting fees,2121279626,,0.00,"-131,191.23",,,

CT5,Service fees,2121279613,0.00,0.00,0.00,0.00,0.00,"-2,000.00"

CT5,Service fees,2121279626,"20,236.22","26,674.70","52,342.03","45,007.59","-13,892.05","62,805.30"

CT5,Rent,2121279626,,,,,,

CT5,Software,2121279613,"14,155.80","2,103.76","15,403.78","15,403.76","15,403.75","17,265.27"

CT5,Software,2121279626,,,,,,

CT5,Other expenses,2121279613,,,,,,

CT6,Software,2121278730,,"3,363.02",,,,

CT7,Consulting fees,2121278732,,"2,092.50","-2,092.50",,,

CT7,Service fees,2121278732,,0.00,,,,

CT7,Depreciation,2121278732,,45.70,,,,

CT7,Software,2121278732,,"15,394.08",,,,

CT7,Other expenses,2121278732,,"2,151.67","-2,151.67",,,

CT8,Revenue,,,,,,"-32,800.00","-12,490.00"

CT8,Other expenses,,,,,,"37,738.68",346.88

CT9,Revenue,,,"-474,944.00",0.26,,,

CT9,Consulting fees,2121279686,,"517,816.19","219,080.78","-219,096.92",,

CT9,Service fees,2121279686,,0.00,0.00,,,

FA1,Revenue,,,,,"-256,120.23","-256,120.23","-256,120.23"

FA1,Service fees,2121280115,,,,,"45,244.62",

FA2,Revenue,,,,,"-891,827.50","-891,827.50","-891,827.50"

FA2,Service fees,2121280116,,,,,"145,386.52",

FA5,Revenue,,,,,"-563,802.80","-563,802.80","-563,802.80"

FA5,Service fees,2121280117,,,,,"90,945.56",

FA6,Revenue,,,,,"-10,275.31","-10,275.31","-10,275.31"

FA7,Revenue,,,,,"-63,539.84","-63,539.84","-63,539.84"

FA7,Service fees,2121280118,,,,,"16,146.26",

FA8,Revenue,,,,,"-307,403.06","-307,403.06","-307,403.06"

FA8,Service fees,2121280114,,,,,"49,597.08",

FA9,Other expenses,2121280112,,,,,"397,652.35",

FB1,Revenue,,,,,"-442,243.56","-442,243.56","-442,243.56"

FB2,Revenue,,,,,0.00,-0.56,"-29,037.00"

FB2,Other expenses,2121280111,,,,,"13,372.50",

FB3,Revenue,,,,,"-26,949.69","-26,949.69","-26,949.69"

FB3,Service fees,2121280151,,,,,"3,685.56",

L400,Salaries,2121221301,"223,148.11","66,665.93","60,720.56","69,813.26","93,724.41","88,028.63"

L400,Service fees,2121221301,"7,542.36","7,542.36","7,542.36","7,542.36","7,542.36",

L400,Telecommunication,2121221301,,6.00,,10.00,24.31,

L400,Other expenses,2121221301,"-88,493.75","-125,794.10","-89,052.60","-221,003.93","-37,271.90","-43,150.00"

L407,Service fees,2121221213,,,,,,

L435,Salaries,2121221103,89.35,,,89.35,,

L435,Salaries,2121221106,0.00,"-8,203.35",0.00,"4,074.20",0.00,"61,252.56"

L435,Salaries,2121221111,"29,908.70","31,290.35","28,468.93","32,530.01","30,240.32","34,275.89"

L435,Salaries,2121221112,"133,221.44","163,809.02","131,349.52","140,409.23","150,269.39",

L435,Salaries,2121221113,"-157,919.97","195,232.60","173,533.49","195,687.89","206,483.24","145,479.32"

L435,Salaries,2121221222,"289,296.59","323,028.21","300,375.47","385,484.14","350,126.31","335,501.85"

L435,Salaries,2121221223,"357,967.80","376,683.54","345,765.60","408,615.18","384,227.96","322,615.10"

L435,Salaries,2121221224,"217,225.88","203,720.64","218,648.50","269,870.06","239,114.15","372,336.85"

L435,Salaries,2121221225,"176,516.18","196,133.82","166,445.26","205,074.09","199,597.83","169,869.37"

L435,Salaries,2121221226,"176,319.61","146,098.44","133,678.80","167,653.14","158,337.14","136,881.31"

L435,Salaries,2121221228,"88,354.83","67,730.02","56,607.59","66,901.56","61,645.79","59,993.72"

L435,Salaries,2121221243,"37,888.66","49,635.38","47,220.34","54,886.36","51,663.58","51,843.76"

L435,Salaries,2121221244,"33,264.12","37,530.47","31,111.69","32,361.88","32,922.00",

L435,Salaries,2121221251,0.00,"-20,226.26",0.00,"10,388.19",0.00,"118,554.54"

L435,Salaries,2121221289,"118,988.59","177,578.75","119,128.75","120,734.02","115,026.78","51,607.33"

L435,Salaries,2121221291,"159,047.59","161,128.96","144,897.94","166,061.01","158,061.53","178,794.94"

L435,Salaries,2121221292,"209,587.39","216,512.55","194,988.02","224,386.79","185,464.53","167,062.70"

L435,Salaries,2121221293,"26,343.83","31,740.84","27,788.73","33,163.71","44,923.83","56,531.99"

L435,Consulting fees,2121221222,,,,,,

L435,Consulting fees,2121221223,0.00,"-1,246.22",,,,

L435,Consulting fees,2121221225,,,,,"20,335.78",

L435,Consulting fees,2121221293,"1,680.00","1,680.00","1,760.00","1,600.00","1,840.00","1,600.00"

L435,Service fees,2121221111,0.00,,,,,

L435,Service fees,2121221112,"12,067.77","12,067.77","12,067.77","12,067.78","12,067.77",

L435,Service fees,2121221113,"15,084.70","15,084.70","15,084.70","15,084.70","15,084.70",

L435,Service fees,2121221222,"24,135.54","24,135.54","24,135.54","24,135.54","24,135.54",

L435,Service fees,2121221223,"49,779.54","49,779.54","49,779.54","49,779.54","49,779.54",

L435,Service fees,2121221224,"15,084.70","15,084.70","15,084.70","15,084.70","15,084.70",

L435,Service fees,2121221225,"16,593.18","16,593.18","16,593.18","16,593.18","16,593.18",

L435,Service fees,2121221226,"15,084.70","15,084.70","15,084.70","15,084.70","15,084.70",

L435,Service fees,2121221228,"6,033.88","6,033.88","6,033.88","6,033.89","6,033.89",

L435,Service fees,2121221243,"6,033.88","6,033.88","6,033.88","6,033.89","6,033.89",

L435,Service fees,2121221244,"3,016.94","3,016.94","3,016.94","3,016.94","3,016.94",

L435,Service fees,2121221289,"10,559.29","10,559.29","10,559.29","10,559.29","10,559.29",

L435,Service fees,2121221291,"15,084.70","15,084.70","15,084.70","15,084.70","15,084.70",

L435,Service fees,2121221292,"19,610.12","19,610.12","19,610.12","19,610.12","19,610.12",

L435,Service fees,2121221293,"3,016.94","3,016.94","3,016.94","3,016.94","3,016.94",

L435,Rent,2121221103,"9,624.00","4,887.00",,,,

L435,Depreciation,2121221225,"2,889.64","2,889.68","2,889.66","2,889.68","2,889.62","2,889.68"

L435,Depreciation,2121221227,3.75,3.75,3.75,3.75,3.74,3.75

L435,Software,2121221110,90.79,90.78,90.78,90.79,90.78,90.78

L435,Software,2121221225,,,,,,

L435,Telecommunication,2121221223,,202.36,117.16,163.02,,

L435,Telecommunication,2121221224,,,5.00,,,

L435,Telecommunication,2121221291,,276.36,144.06,236.20,,

L435,Telecommunication,2121221292,,,40.00,,16.00,

L435,Other expenses,2121221103,,,,,,"12,795.36"

L435,Other expenses,2121221103,"-9,713.35","-4,887.00",,-89.35,0.00,

L435,Other expenses,2121221106,0.00,"8,203.35",0.00,"-4,074.20",0.00,-8.12

L435,Other expenses,2121221109,-0.28,0.16,-0.10,-0.02,,

L435,Other expenses,2121221111,-1.28,0.73,-0.42,-0.34,-0.01,

L435,Other expenses,2121221112,,,"-27,184.71","27,184.71",,

L435,Other expenses,2121221113,"11,306.70","9,256.65","29,806.77","4,663.67","21,274.58",

L435,Other expenses,2121221222,"-213,274.56","-233,554.40","-227,699.77","-191,463.62","-270,056.34","-66,339.53"

L435,Other expenses,2121221223,"10,292.07","-5,307.51","-101,710.23","-413,084.24","-183,669.24","-72,787.89"

L435,Other expenses,2121221224,"-403,179.49","-748,880.25","-567,526.19","-636,890.73","-792,701.58","-663,861.69"

L435,Other expenses,2121221225,"1,547.59","-260,708.42","-106,053.81","-243,915.41","-86,254.89","-187,764.92"

L435,Other expenses,2121221226,"-73,615.80","-114,984.27","-123,222.35","-201,357.59","-239,775.54","-35,609.96"

L435,Other expenses,2121221228,,,"-23,865.02","-2,289.39","-24,628.18","-3,260.63"

L435,Other expenses,2121221243,"-5,146.32",760.96,"3,495.28","1,116.63",662.39,

L435,Other expenses,2121221251,"6,167.07",274.85,"2,744.23","20,641.00",434.11,

L435,Other expenses,2121221289,,,"1,200.93",673.89,578.78,

L435,Other expenses,2121221291,"1,294.99",675.53,"7,502.30","2,636.32",651.96,

L435,Other expenses,2121221292,879.49,251.57,"2,234.56","-6,414.06","-63,694.51","-85,180.89"

L435,Other expenses,2121221293,"2,675.94","5,010.74","11,165.48",,"2,068.86",

L438,Salaries,2121221317,,,,"92,248.25","115,900.86","110,602.40"

L438,Other expenses,2121221317,,,,,142.56,

L475,Salaries,2121221315,,,,"180,065.20","226,525.93","190,287.88"

L475,Salaries,2121221316,,,,"177,433.82","234,997.40","186,281.49"

L475,Service fees,2121221315,,,,"2,003,162.00","1,604,499.99","-3,607,661.99"

L475,Other expenses,2121221315,,,,,255.43,

L475,Other expenses,2121221316,,,,,377.76,

P200,Other expenses,2121221245,0.00,0.00,0.00,0.00,0.00,"5,250.28"

P201,Salaries,2121221206,"66,216.10","82,886.34","66,697.16","68,870.16","78,439.08",

P201,Consulting fees,2121221206,"10,851.00","19,202.50","8,251.00","32,805.36","21,012.54","18,350.00"

P201,Service fees,2121221206,"3,016.94","-26,828.32","3,016.94","3,016.95","3,016.95",

P201,Other expenses,2121221206,"18,764.34","18,764.34","18,764.34","18,764.34","18,764.34","18,764.34"

P201,Other expenses,2121221206,,,60.10,,,192.97

P203,Salaries,2121221207,"65,981.25","55,142.73","44,464.77","77,017.37","52,214.33",

P203,Service fees,2121221207,"3,016.94","3,016.94","3,016.94","3,016.95","3,016.95",

P203,Software,2121221207,,,"7,000.00","-6,416.67",583.34,583.33

P205,Salaries,2121221209,"32,990.62",,,,,

P205,Consulting fees,2121221209,,,,"6,440.00","10,080.00","11,200.00"

P205,Service fees,2121221209,"1,508.47","1,508.47","1,508.47","1,508.47","1,508.47",

P206,Salaries,2121221100,,"-203,557.85","203,557.85",,,

P206,Salaries,2121221294,"34,527.93","23,440.64","30,165.06","57,106.01","31,207.16","137,605.61"

P206,Salaries,2121221295,"91,302.94","87,457.70","78,828.77","88,777.80","89,172.46","102,563.55"

P206,Consulting fees,2121221294,"3,913.84",208.68,"6,070.48","3,215.50","3,253.46",417.46

P206,Consulting fees,2121221295,"3,278.20",548.00,"7,254.00","4,105.00","3,801.00",386.00

P206,Service fees,2121221294,"3,016.94","3,016.94","3,016.94","3,016.94","3,016.94",

P206,Service fees,2121221295,"9,050.82","9,050.82","9,050.82","9,050.82","9,050.82",

P206,Depreciation,2121221100,"2,572.00","2,571.99","2,571.91","2,572.00","2,572.00","2,571.99"

P206,Other expenses,2121221100,,"203,557.85","146,442.15",303.00,,-303.00

P206,Other expenses,2121221294,"-1,597.14","3,931.06","63,523.65","-1,347.94","15,776.96",

P206,Other expenses,2121221295,"30,000.00","29,526.00","279,118.36","461,214.76","31,382.80","30,000.00"

P207,Salaries,2121221204,"40,370.73","39,241.02","38,504.46","43,267.65","58,841.26","69,339.11"

P207,Consulting fees,2121221204,"5,630.06","7,603.92","3,924.40","11,584.47","7,252.20","14,124.16"

P207,Service fees,2121221204,-344.59,"94,474.99","6,689.81","-2,865.19","-80,197.97",

P207,Software,2121221204,790.00,790.00,790.00,790.00,790.00,790.00

P207,Other expenses,2121221204,"1,575.08","1,575.08","6,445.08","86,654.66","82,970.66",

P207,Other expenses,2121221204,,,,,454.35,

P208,Salaries,2121221205,"26,343.83","32,777.19","27,788.73","29,646.52","29,353.76",

P208,Service fees,2121221205,"3,016.94","3,016.94","3,016.94","3,016.95","3,016.95",

P208,Other expenses,2121221205,"3,675.20","3,675.20","3,675.20","3,675.20","3,675.20",

P211,Salaries,2121221210,"101,939.86","45,010.90","88,929.55","188,940.92","108,711.98","383,229.94"

P211,Consulting fees,2121221210,"103,382.91","40,525.69","40,547.74",,,"1,800.00"

P211,Service fees,2121221210,"4,525.41","4,525.41","4,525.41","4,525.41","4,525.41",

P211,Telecommunication,2121221210,,8.00,,161.86,99.98,

P211,Other expenses,2121221210,"5,606.78","-38,087.40","-65,418.72","-17,920.32","23,044.43","-24,958.58"

P212,Salaries,2121221208,"52,711.83","87,426.32","133,664.64","62,065.79","67,604.64","71,933.37"

